,Apple iPhone 8,Day,Apple iPhone X,Apple iPhone XS,Apple iPhone 11,Apple iPhone 12,Apple iPhone 13
405,347.4875,764,,459.925,,,
404,347.71500000000003,765,,464.65000000000003,789.495,,
403,341.9925,766,624.99,465.97,,,
402,352.495,767,613.81,466.95,,,
401,352.395,768,,463.495,,,
400,354.53,769,,464.99,789.495,,
399,352.495,770,624.99,471.392,,,
398,350.99333333333334,771,,477.71,,,
397,347.49,772,634.99,478.7033333333333,,,
396,351.994,773,659.99,478.98,,,
395,349.99285714285713,774,782.6633333333333,,,,
394,351.9642857142857,775,701.784,478.99666666666667,789.495,,
393,349.68,776,782.6633333333333,478.99,,,
392,359.395,777,656.24,483.5842857142857,,,
391,363.65500000000003,778,659.95,483.994,825.495,,
390,362.53,779,,489.8728571428572,767.594,,
389,368.05833333333334,780,,488.99,781.99,,
388,358.925,781,734.495,,,,
387,359.28000000000003,783,839.0,495.47666666666663,804.0550000000001,,
386,368.395,784,657.0633333333334,496.6425,,,
385,367.93,785,629.5175,498.6275,,,
384,367.0,786,631.5766666666667,502.775,781.99,,
383,361.89,787,,,709.99,,
382,359.19000000000005,790,,505.896,745.99,,
381,369.99,791,628.99,503.2383333333334,,,
380,371.778,792,637.99,499.846,,,
379,374.97,795,644.97,,,,
378,372.98333333333335,796,649.9725000000001,508.495,781.99,,
377,380.904,797,642.9933333333333,514.1713333333333,774.495,,
376,387.49,798,641.1075,516.56,869.0,,
375,385.98,800,,517.894,,,
374,384.2925,802,,513.98,,,
373,384.28999999999996,803,,517.22,,,
372,389.97,804,,516.925,,,
371,389.97,805,628.99,516.925,,,
370,388.3233333333333,807,639.99,517.6233333333333,,,
369,375.48,808,,521.1975,,,
368,370.3625,810,679.94,536.48,869.0,,
367,369.49,811,663.9780000000001,518.855,729.0,,
366,377.99,812,653.982,,822.3333333333334,,
365,377.49,813,654.98,521.8966666666666,779.495,,
364,386.24,814,,523.8866666666667,723.6633333333333,,
363,383.325,815,643.47,531.995,710.095,,
362,411.8333333333333,816,630.23,,709.03,,
361,397.8228571428572,817,648.9766666666667,538.5,,,
360,384.5,818,646.935,532.2666666666667,749.8466666666667,,
359,402.495,819,629.62,531.8333333333334,729.99,,
358,411.66,820,620.97,532.2133333333333,,,
357,359.19000000000005,821,617.8100000000001,551.438,,,
356,349.99,822,617.8100000000001,572.37,729.99,,
355,366.315,823,,559.9675,,,
354,356.815,824,,543.392,,,
353,363.79,829,639.95,532.924,,,
352,383.065,830,612.49,533.0,,,
351,395.77000000000004,831,617.9860000000001,532.96,,,
350,398.66,832,612.49,,,,
349,399.0,833,612.49,533.0,,,
348,376.6616666666667,834,626.6566666666666,,,,
347,364.32500000000005,836,628.2627272727273,535.52,,,
346,364.5566666666667,837,625.6566666666666,539.0,,,
345,363.67,838,619.49,,,,
344,363.596,839,631.3233333333334,,,,
343,364.99666666666667,840,634.9766666666667,525.985,,,
342,361.6666666666667,841,659.99,,,,
341,356.4644444444445,842,659.6675,523.995,,,
340,357.6,843,638.74,529.98,,,
339,363.0,844,623.99,,,,
338,358.5833333333333,845,606.6566666666666,,,,
337,358.02,846,622.1328571428572,,,,
336,353.8,847,610.99,,,,
335,360.25333333333333,848,617.49,,,,
334,359.2075,849,622.1342857142857,525.796,,,
333,361.54,850,632.48,,,,
332,363.84000000000003,851,622.48,,,,
331,361.395,853,609.99,531.985,,,
330,363.79,856,629.99,530.4266666666667,,,
329,364.21000000000004,857,629.987,522.6533333333333,,,
328,364.45500000000004,858,622.485,,,,
327,364.99,859,634.8116666666666,516.5,,,
326,369.99,860,622.235,,,,
325,368.46500000000003,861,634.3066666666667,522.9499999999999,,,
324,368.77666666666664,862,658.965,529.5,,,
323,371.1822222222222,863,,,,,
322,373.2846666666667,864,,533.0,,,
321,374.548,865,,,,,
320,374.9,866,,531.0325,,,
319,374.99,867,,532.7666666666667,,,
318,374.9,868,659.99,538.99,,,
317,374.945,869,679.99,543.8925,,,
316,367.49,870,,543.9300000000001,,,
315,374.99,871,679.562,540.0883333333334,,,
314,367.49,872,657.28,540.9200000000001,,,
313,373.50111111111113,873,,539.99,,,
312,374.72333333333336,874,,542.3833333333333,,,
311,374.99,885,664.0766666666667,,,,
310,374.902,886,673.3066666666667,,,,
309,374.99,887,675.0,,,,
308,373.3233333333333,888,,,,,
307,384.99,889,683.598,,,,
306,374.98,892,736.3266666666667,,,,
305,372.44,893,799.0,,,,
304,372.44,894,,,,,
303,369.99,897,734.495,603.495,,,
302,369.99,904,,639.99,,,
301,369.99,906,734.495,,,,
300,369.99,907,,,,,
299,374.99,908,,644.0,,,
298,364.99,910,779.385,663.5742857142858,,,
297,364.49,912,,668.69,,,
296,364.815,913,799.77,,,,
295,364.99,914,799.77,,,,
294,375.27,915,785.9166666666666,669.99,,,
293,379.95500000000004,917,769.2225000000001,687.49,,,
292,379.97,918,759.46,,,,
291,381.52571428571434,919,778.98,724.48,,,
290,384.21,920,778.975,729.48,,,
289,386.6566666666667,921,778.99,,,,
288,389.99,922,701.6466666666666,741.485,,,
287,387.49,923,688.3133333333334,750.9866666666667,,,
286,378.5,926,739.0,763.6216666666668,,,
285,377.93,927,714.97,763.9433333333333,,,
284,378.46000000000004,928,,,,,
283,378.5,930,714.97,759.4742857142857,,,
282,378.495,931,714.97,764.79,,,
281,378.555,932,759.475,766.99,,,
280,378.55,933,768.2561538461539,768.99,,,
279,378.56,934,814.0233333333333,773.995,,,
278,378.63,935,759.475,,,,
277,378.69000000000005,936,699.99,769.99,,,
276,378.82,937,688.0,783.995,,,
275,378.9,938,714.925,,,,
274,378.93,939,714.925,769.99,,,
273,378.95,940,,773.99,,,
272,378.93,941,723.2666666666668,774.49,,,
271,379.475,942,706.3133333333334,,,,
270,380.06333333333333,943,,,,,
269,380.26,944,706.2833333333333,774.99,,,
268,380.29,945,714.475,,,,
267,384.13,946,,,,,
266,386.47,947,,,,,
265,387.658,949,689.66,787.98,,,
264,387.83000000000004,950,689.0,785.1616666666667,,,
263,388.985,951,,799.99,,,
262,389.975,952,673.0,772.48,,,
261,389.99,953,,793.985,,,
260,392.99,956,,,,,
259,394.33,958,670.0,,,,
258,398.2166666666667,959,,776.495,,,
257,399.75,960,679.99,776.495,,,
256,399.10999999999996,961,,780.3025,,,
255,400.7007692307692,962,675.0,792.49,,,
254,401.505,963,,792.49,,,
253,400.1453333333333,964,,,,,
252,402.11,965,,792.188,,,
251,404.886,966,,817.1800000000001,,,
250,405.51,967,,805.9875,,,
249,409.4166666666667,968,,832.49,,,
248,412.9566666666667,969,684.995,833.3166666666666,,,
247,420.85,970,,,,,
246,424.93,971,,,,,
245,439.99,973,,759.99,,,
244,449.0,974,,759.97,,,
243,424.91,975,,759.9833333333332,,,
242,437.46000000000004,978,,759.97,,,
241,424.93,979,,764.98,,,
240,439.74,980,,,,,
239,439.985,981,,,,,
238,432.46500000000003,984,,765.0,,,
237,439.98,985,679.99,770.985,,,
236,439.99,986,,775.985,,,
235,439.10999999999996,987,,,,,
234,432.48,993,,796.97,,,
233,441.99,994,679.99,,,,
232,441.49,995,,808.0,,,
231,441.27571428571434,997,699.99,,,,
230,440.9766666666667,998,,,,,
229,439.99,999,,,,,
228,441.49,1000,,809.97,,,
227,441.78999999999996,1001,741.995,,,,
226,438.03999999999996,1002,,,,,
225,434.03599999999994,1003,,,,,
224,431.6566666666667,1004,,,,,
223,431.7675,1005,,,,,
222,425.90999999999997,1006,,809.99,,,
221,427.245,1007,764.99,812.99,,,
220,431.72333333333336,1008,787.485,817.0,,,
219,424.82,1009,844.98,819.99,,,
218,423.3775,1010,,824.99,,,
217,419.0,1011,729.99,,,,
216,424.95,1012,878.47,,,,
215,424.96000000000004,1013,,,,,
214,424.96000000000004,1014,878.94,829.485,,,
213,424.95500000000004,1016,825.79,824.99,,,
212,427.6233333333333,1017,729.99,830.0,,,
211,428.49,1018,828.4425,,,,
210,426.74666666666667,1019,729.99,833.0,,,
209,426.1333333333334,1020,825.79,,,,
208,424.9533333333333,1022,825.785,839.97,,,
207,424.96500000000003,1023,878.99,849.79,,,
206,428.8,1025,,,,,
205,428.5225,1026,,,,,
204,428.9,1027,833.255,,,,
203,437.9552631578947,1029,830.7633333333333,,,,
202,439.7916666666667,1030,816.345,,,,
201,439.99,1035,849.0,849.99,,,
200,449.70142857142855,1036,949.66,,,,
199,455.9036363636364,1037,862.6566666666668,,,,
198,454.0,1038,889.99,,,,
197,454.495,1041,845.54,,,,
196,472.865,1042,,,,,
195,472.97,1043,849.0,,,,
194,472.66,1044,848.99,,,,
193,472.98,1045,888.85,,,,
192,472.88000000000005,1046,,,,,
191,473.74458333333337,1048,,,,,
190,474.72125,1049,,,,,
189,475.03,1050,,,,,
188,476.1531034482759,1051,,,,,
187,478.16346153846155,1052,,,,,
186,478.95500000000004,1053,,,,,
185,479.0,1055,,,,,
184,493.0,1056,,,,,
183,496.0,1057,,,,,
182,499.0,1062,,,,,
181,498.7075,1066,949.77,,,,
180,509.95,1067,,,,,
179,499.325,1068,,,,,
178,508.4496153846154,1069,,,,,
177,499.99,1070,,,,,
176,489.9,1071,999.77,,,,
175,493.29333333333335,1072,,,,,
174,489.9,1074,,,,,
173,503.3233333333333,1075,,,,,
172,494.945,1076,,,,,
171,509.97249999999997,1077,,,,,
170,489.5933333333333,1078,,,,,
169,494.945,1080,,,,,
168,511.22375,1081,,,,,
167,504.76800000000003,1082,,,,,
166,515.0,1083,,,,,
165,504.225,1085,899.0,,,,
164,512.5685714285714,1086,,,,,
163,496.99,1087,,,,,
162,493.99,1088,,,,,
161,496.99,1089,,,,,
160,517.0,1090,,,,,
159,518.552,1091,,,,,
158,516.6,1092,,,,,
157,502.79833333333335,1095,,,,,
156,504.18625000000003,1096,,,,,
155,519.74,1097,,,,,
154,551.2577777777777,1098,,,,,
153,496.2,1099,,,,,
152,514.0,1100,,,,,
151,484.925,1105,1009.77,,,,
150,484.8,1106,1161.24,,,,
149,487.526,1109,1009.77,,,,
148,488.55428571428575,1110,,,,,
147,489.55100000000004,1111,,,,,
146,490.30884615384616,1112,,,,,
145,491.23346153846154,1113,,,,,
144,492.0932,1114,,,,,
143,492.94374999999997,1115,,,,,
142,493.43,1116,,,,,
141,498.35923076923075,1117,,,,,
140,499.9666666666667,1118,,,,,
139,499.99,1120,,,,,
138,514.1921052631578,1122,,,,,
137,517.7478571428571,1123,,,,,
136,518.8100000000001,1124,,,,,
135,518.94,1125,,,,,
134,519.0,1126,,,,,
133,519.9466666666667,1129,,,,,
132,519.8966666666666,1130,,,,,
131,543.6,1133,,,,,
130,556.995,1134,,,,,
129,519.86,1138,,,,,
128,519.9100000000001,1139,,,,,
127,519.95,1141,,,,,
126,530.4916666666667,1142,,,,,
125,521.21,1143,,,,,
124,519.9433333333334,1144,,,,,
123,524.38125,1145,,,,,
122,539.0,1146,,,,,
121,522.495,1148,,,,,
120,527.35,1152,,,,,
119,534.8366666666666,1153,,,,,
118,534.5566666666667,1154,,,,,
117,534.99,1159,,,,,
116,545.0,1165,,,,,
115,539.8083333333334,1168,,,,,
114,557.665,1169,,,,,
113,565.1566666666666,1170,,,,,
112,564.99,1171,,,,,
111,566.5699999999999,1172,,,,,
110,571.271111111111,1173,899.99,,,,
109,580.0,1174,,,,,
108,569.84,1175,,,,,
107,569.5325,1176,,,,,
106,572.435,1177,,,,,
105,569.9549999999999,1178,,,,,
104,573.665,1179,,,,,
103,582.46,1180,,,,,
102,579.896,1181,,,,,
101,562.215,1182,,,,,
100,559.99,1184,,,,,
99,549.99,1187,,,,,
98,579.99,1188,,,,,
97,614.0,1189,,,,,
96,614.975,1191,,,,,
95,610.95,1192,,,,,
94,619.0,1195,,,,,
93,614.475,1208,,,,,
92,619.95,1209,,,,,
91,642.92,1210,,,,,
90,609.0,1211,,,,,
89,699.77,1212,,,,,
88,699.77,1213,,,,,
87,654.385,1214,,,,,
86,699.77,1215,,,,,
85,719.935,1216,,,,,
84,799.88,1217,,,,,
83,649.6633333333333,1218,,,,,
82,614.495,1219,,,,,
81,711.4583333333334,1220,,,,,
80,681.4766666666667,1221,,,,,
79,609.0,1222,,,,,
78,651.598,1223,,,,,
77,602.9933333333333,1224,,,,,
76,609.0,1225,,,,,
75,604.495,1228,,,,,
74,604.495,1229,,,,,
73,609.0,1230,,,,,
72,599.99,1231,,,,,
71,609.0,1232,,,,,
70,599.99,1236,,,,,
69,608.9733333333334,1237,,,,,
68,608.92,1238,,,,,
67,624.7529999999999,1243,,,,,
66,627.7463636363636,1244,,,,,
65,629.8875,1245,,,,,
64,633.15,1246,,,,,
63,638.6633333333333,1249,,,,,
62,639.94,1250,,,,,
61,639.985,1251,,,,,
60,635.02,1253,,,,,
59,635.005,1254,,,,,
58,639.98,1255,,,,,
57,639.99,1256,,,,,
56,639.98,1257,,,,,
55,642.25,1258,,,,,
54,644.5,1259,,,,,
53,659.0,1260,,,,,
52,650.01,1261,,,,,
51,650.0,1262,,,,,
50,654.495,1263,,,,,
49,649.99,1264,,,,,
48,659.0,1265,,,,,
47,644.5,1268,,,,,
46,638.915,1270,,,,,
45,659.0,1271,,,,,
44,639.44,1272,,,,,
43,639.3366666666667,1273,,,,,
42,632.664,1274,,,,,
41,643.3133333333334,1275,,,,,
40,644.94,1276,,,,,
39,644.96,1277,,,,,
38,644.9733333333334,1278,,,,,
37,644.96,1279,,,,,
36,644.98,1281,,,,,
35,646.0500000000001,1282,,,,,
34,648.94,1284,,,,,
33,648.9766666666667,1285,,,,,
32,653.99,1286,,,,,
31,659.0,1300,,,,,
30,659.98,1302,,,,,
29,,1307,,,,,
28,659.98,1308,,,,,
27,,1309,,,,,
26,659.98,1310,,,,,
25,,1311,,,,,
24,659.98,1316,,,,,
23,,1318,,,,,
22,659.99,1319,,,,,
21,,1322,,,,,
20,659.99,1323,,,,,
19,659.98,1326,,,,,
18,659.99,1329,,,,,
17,,1331,,,,,
16,659.99,1332,,,,,
15,,1333,,,,,
14,709.99,1336,,,,,
13,,1338,,,,,
12,759.99,1341,,,,,
11,724.3233333333334,1342,,,,,
10,659.99,1357,,,,,
9,,1362,,,,,
8,659.99,1368,,,,,
7,,1371,,,,,
6,659.99,1372,,,,,
5,,1375,,,,,
4,659.99,1379,,,,,
3,759.99,1382,,,,,
2,,1389,,,,,
1,659.99,1403,,,,,
0,699.99,1404,,,,,
